
> project-management-tool@1.0.0 dev
> concurrently "npm run dev --prefix server" "npm run dev --prefix client"

[0] 
[0] > project-management-server@1.0.0 dev
[0] > nodemon server.js
[0] 
[1] 
[1] > project-management-client@1.0.0 dev
[1] > vite
[1] 
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node server.js`[39m
[1] 
[1]   [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m307[22m[2m[0m ms[22m
[1] 
[1]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[1] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[0] MongoDB connected
[0] Server running on port 5000
[0] [0mGET /api/auth/me [33m401[0m 4.856 ms - 31[0m
[0] [0mGET /api/auth/me [33m401[0m 0.671 ms - 31[0m
[0] [0mGET /api/auth/me [33m401[0m 0.460 ms - 31[0m
[0] [0mGET /api/auth/me [33m401[0m 0.290 ms - 31[0m
[0] [0mPOST /api/auth/register [32m201[0m 581.997 ms - 106[0m
[0] [0mGET /api/notifications [32m200[0m 356.718 ms - 20[0m
[0] [0mGET /api/projects [32m200[0m 354.807 ms - 15[0m
[0] [0mGET /api/projects [36m304[0m 199.983 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 203.848 ms - -[0m
[0] [0mPOST /api/projects [32m201[0m 1159.191 ms - 1623[0m
[0] [0mGET /api/projects/6a4b2fe4f0926c3294b18451 [32m200[0m 910.640 ms - 1623[0m
[0] [0mGET /api/notifications [36m304[0m 125.967 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 239.985 ms - -[0m
[0] [0mGET /api/projects/6a4b2fe4f0926c3294b18451 [36m304[0m 727.183 ms - -[0m
[0] [0mPOST /api/projects/6a4b2fe4f0926c3294b18451/invite [33m404[0m 392.838 ms - 43[0m
[0] [0mGET /api/auth/me [32m200[0m 135.883 ms - 106[0m
[0] [0mGET /api/auth/me [36m304[0m 127.679 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 172.909 ms - -[0m
[0] [0mGET /api/projects [32m200[0m 239.697 ms - 525[0m
[0] [0mGET /api/notifications [36m304[0m 130.233 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 234.963 ms - -[0m
[0] [0mGET /api/projects/6a4b2fe4f0926c3294b18451 [36m304[0m 705.258 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 258.186 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 160.966 ms - -[0m
[0] [0mGET /api/projects/6a4b2fe4f0926c3294b18451 [36m304[0m 671.588 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 277.264 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 276.407 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 200.505 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 267.475 ms - -[0m
[0] [0mPOST /api/projects [32m201[0m 1369.371 ms - 1611[0m
[0] [0mGET /api/projects/6a4b31c8f0926c3294b184b3 [32m200[0m 1005.940 ms - 1611[0m
[0] [0mGET /api/notifications [36m304[0m 194.355 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 203.843 ms - -[0m
[0] [0mGET /api/projects/6a4b31c8f0926c3294b184b3 [36m304[0m 816.931 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 226.712 ms - -[0m
[0] [0mGET /api/projects [32m200[0m 325.650 ms - 1030[0m
[0] [0mGET /api/notifications [36m304[0m 201.003 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 302.460 ms - -[0m
[0] [0mGET /api/projects/6a4b31c8f0926c3294b184b3 [36m304[0m 943.315 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 172.490 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 242.208 ms - -[0m
[0] [0mGET /api/projects/6a4b31c8f0926c3294b184b3 [36m304[0m 837.237 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 251.768 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 461.067 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 271.558 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 200.314 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 257.716 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 361.247 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 162.219 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 303.524 ms - -[0m
[0] [0mGET /api/projects/6a4b31c8f0926c3294b184b3 [36m304[0m 893.944 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 378.195 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 163.216 ms - -[0m
[0] [0mGET /api/projects/6a4b31c8f0926c3294b184b3 [36m304[0m 816.002 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 201.412 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 257.183 ms - -[0m
[0] [0mGET /api/notifications [36m304[0m 124.216 ms - -[0m
[0] [0mGET /api/projects [36m304[0m 248.354 ms - -[0m
[0] [0mGET /api/auth/me [33m401[0m 0.542 ms - 31[0m
[0] [0mGET /api/auth/me [33m401[0m 0.927 ms - 31[0m
